android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> LexicalError
    java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.field.datetime.DateTime -> org.apache.james.mime4j.field.datetime.DateTime:
    java.util.Date date -> date
    int year -> year
    int month -> month
    int day -> day
    int hour -> hour
    int minute -> minute
    int second -> second
    int timeZone -> timeZone
    int convertToYear(java.lang.String) -> convertToYear
    java.util.Date convertToDate(int,int,int,int,int,int,int) -> convertToDate
    java.util.Date getDate() -> getDate
    int getYear() -> getYear
    int getMonth() -> getMonth
    int getDay() -> getDay
    int getHour() -> getHour
    int getMinute() -> getMinute
    int getSecond() -> getSecond
    int getTimeZone() -> getTimeZone
    void print() -> print
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.apache.james.mime4j.field.datetime.parser.DateTimeParser -> org.apache.james.mime4j.field.datetime.parser.DateTimeParser:
    boolean ignoreMilitaryZoneOffset -> ignoreMilitaryZoneOffset
    org.apache.james.mime4j.field.datetime.parser.DateTimeParserTokenManager token_source -> token_source
    org.apache.james.mime4j.field.datetime.parser.SimpleCharStream jj_input_stream -> jj_input_stream
    org.apache.james.mime4j.field.datetime.parser.Token token -> token
    org.apache.james.mime4j.field.datetime.parser.Token jj_nt -> jj_nt
    int jj_ntk -> jj_ntk
    int jj_gen -> jj_gen
    int[] jj_la1 -> jj_la1
    int[] jj_la1_0 -> jj_la1_0
    int[] jj_la1_1 -> jj_la1_1
    java.util.Vector jj_expentries -> jj_expentries
    int[] jj_expentry -> jj_expentry
    int jj_kind -> jj_kind
    void main(java.lang.String[]) -> main
    int parseDigits(org.apache.james.mime4j.field.datetime.parser.Token) -> parseDigits
    int getMilitaryZoneOffset(char) -> getMilitaryZoneOffset
    org.apache.james.mime4j.field.datetime.DateTime parseLine() -> parseLine
    org.apache.james.mime4j.field.datetime.DateTime parseAll() -> parseAll
    org.apache.james.mime4j.field.datetime.DateTime date_time() -> date_time
    java.lang.String day_of_week() -> day_of_week
    org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date date() -> date
    int day() -> day
    int month() -> month
    java.lang.String year() -> year
    org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Time time() -> time
    int hour() -> hour
    int minute() -> minute
    int second() -> second
    int zone() -> zone
    int obs_zone() -> obs_zone
    void jj_la1_0() -> jj_la1_0
    void jj_la1_1() -> jj_la1_1
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(org.apache.james.mime4j.field.datetime.parser.DateTimeParserTokenManager) -> ReInit
    org.apache.james.mime4j.field.datetime.parser.Token jj_consume_token(int) -> jj_consume_token
    org.apache.james.mime4j.field.datetime.parser.Token getNextToken() -> getNextToken
    org.apache.james.mime4j.field.datetime.parser.Token getToken(int) -> getToken
    int jj_ntk() -> jj_ntk
    org.apache.james.mime4j.field.datetime.parser.ParseException generateParseException() -> generateParseException
    void enable_tracing() -> enable_tracing
    void disable_tracing() -> disable_tracing
org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date -> org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date:
    java.lang.String year -> year
    int month -> month
    int day -> day
    java.lang.String getYear() -> getYear
    int getMonth() -> getMonth
    int getDay() -> getDay
org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Time -> org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Time:
    int hour -> hour
    int minute -> minute
    int second -> second
    int zone -> zone
    int getHour() -> getHour
    int getMinute() -> getMinute
    int getSecond() -> getSecond
    int getZone() -> getZone
org.apache.james.mime4j.field.datetime.parser.DateTimeParserConstants -> org.apache.james.mime4j.field.datetime.parser.DateTimeParserConstants:
    int EOF -> EOF
    int OFFSETDIR -> OFFSETDIR
    int MILITARY_ZONE -> MILITARY_ZONE
    int WS -> WS
    int COMMENT -> COMMENT
    int DIGITS -> DIGITS
    int QUOTEDPAIR -> QUOTEDPAIR
    int ANY -> ANY
    int DEFAULT -> DEFAULT
    int INCOMMENT -> INCOMMENT
    int NESTED_COMMENT -> NESTED_COMMENT
    java.lang.String[] tokenImage -> tokenImage
org.apache.james.mime4j.field.datetime.parser.DateTimeParserTokenManager -> org.apache.james.mime4j.field.datetime.parser.DateTimeParserTokenManager:
    int commentNest -> commentNest
    java.io.PrintStream debugStream -> debugStream
    long[] jjbitVec0 -> jjbitVec0
    int[] jjnextStates -> jjnextStates
    java.lang.String[] jjstrLiteralImages -> jjstrLiteralImages
    java.lang.String[] lexStateNames -> lexStateNames
    int[] jjnewLexState -> jjnewLexState
    long[] jjtoToken -> jjtoToken
    long[] jjtoSkip -> jjtoSkip
    long[] jjtoSpecial -> jjtoSpecial
    long[] jjtoMore -> jjtoMore
    org.apache.james.mime4j.field.datetime.parser.SimpleCharStream input_stream -> input_stream
    int[] jjrounds -> jjrounds
    int[] jjstateSet -> jjstateSet
    java.lang.StringBuffer image -> image
    int jjimageLen -> jjimageLen
    int lengthOfMatch -> lengthOfMatch
    char curChar -> curChar
    int curLexState -> curLexState
    int defaultLexState -> defaultLexState
    int jjnewStateCnt -> jjnewStateCnt
    int jjround -> jjround
    int jjmatchedPos -> jjmatchedPos
    int jjmatchedKind -> jjmatchedKind
    void setDebugStream(java.io.PrintStream) -> setDebugStream
    int jjStopStringLiteralDfa_0(int,long) -> jjStopStringLiteralDfa_0
    int jjStartNfa_0(int,long) -> jjStartNfa_0
    int jjStopAtPos(int,int) -> jjStopAtPos
    int jjStartNfaWithStates_0(int,int,int) -> jjStartNfaWithStates_0
    int jjMoveStringLiteralDfa0_0() -> jjMoveStringLiteralDfa0_0
    int jjMoveStringLiteralDfa1_0(long) -> jjMoveStringLiteralDfa1_0
    int jjMoveStringLiteralDfa2_0(long,long) -> jjMoveStringLiteralDfa2_0
    void jjCheckNAdd(int) -> jjCheckNAdd
    void jjAddStates(int,int) -> jjAddStates
    void jjCheckNAddTwoStates(int,int) -> jjCheckNAddTwoStates
    void jjCheckNAddStates(int,int) -> jjCheckNAddStates
    void jjCheckNAddStates(int) -> jjCheckNAddStates
    int jjMoveNfa_0(int,int) -> jjMoveNfa_0
    int jjStopStringLiteralDfa_1(int,long) -> jjStopStringLiteralDfa_1
    int jjStartNfa_1(int,long) -> jjStartNfa_1
    int jjStartNfaWithStates_1(int,int,int) -> jjStartNfaWithStates_1
    int jjMoveStringLiteralDfa0_1() -> jjMoveStringLiteralDfa0_1
    int jjMoveNfa_1(int,int) -> jjMoveNfa_1
    int jjStopStringLiteralDfa_2(int,long) -> jjStopStringLiteralDfa_2
    int jjStartNfa_2(int,long) -> jjStartNfa_2
    int jjStartNfaWithStates_2(int,int,int) -> jjStartNfaWithStates_2
    int jjMoveStringLiteralDfa0_2() -> jjMoveStringLiteralDfa0_2
    int jjMoveNfa_2(int,int) -> jjMoveNfa_2
    void ReInit(org.apache.james.mime4j.field.datetime.parser.SimpleCharStream) -> ReInit
    void ReInitRounds() -> ReInitRounds
    void ReInit(org.apache.james.mime4j.field.datetime.parser.SimpleCharStream,int) -> ReInit
    void SwitchTo(int) -> SwitchTo
    org.apache.james.mime4j.field.datetime.parser.Token jjFillToken() -> jjFillToken
    org.apache.james.mime4j.field.datetime.parser.Token getNextToken() -> getNextToken
    void MoreLexicalActions() -> MoreLexicalActions
org.apache.james.mime4j.field.datetime.parser.ParseException -> org.apache.james.mime4j.field.datetime.parser.ParseException:
    long serialVersionUID -> serialVersionUID
    boolean specialConstructor -> specialConstructor
    org.apache.james.mime4j.field.datetime.parser.Token currentToken -> currentToken
    int[][] expectedTokenSequences -> expectedTokenSequences
    java.lang.String[] tokenImage -> tokenImage
    java.lang.String eol -> eol
    java.lang.String getMessage() -> getMessage
    java.lang.String add_escapes(java.lang.String) -> add_escapes
org.apache.james.mime4j.field.datetime.parser.SimpleCharStream -> org.apache.james.mime4j.field.datetime.parser.SimpleCharStream:
    boolean staticFlag -> staticFlag
    int bufsize -> bufsize
    int available -> available
    int tokenBegin -> tokenBegin
    int bufpos -> bufpos
    int[] bufline -> bufline
    int[] bufcolumn -> bufcolumn
    int column -> column
    int line -> line
    boolean prevCharIsCR -> prevCharIsCR
    boolean prevCharIsLF -> prevCharIsLF
    java.io.Reader inputStream -> inputStream
    char[] buffer -> buffer
    int maxNextCharInd -> maxNextCharInd
    int inBuf -> inBuf
    int tabSize -> tabSize
    void setTabSize(int) -> setTabSize
    int getTabSize(int) -> getTabSize
    void ExpandBuff(boolean) -> ExpandBuff
    void FillBuff() -> FillBuff
    char BeginToken() -> BeginToken
    void UpdateLineColumn(char) -> UpdateLineColumn
    char readChar() -> readChar
    int getColumn() -> getColumn
    int getLine() -> getLine
    int getEndColumn() -> getEndColumn
    int getEndLine() -> getEndLine
    int getBeginColumn() -> getBeginColumn
    int getBeginLine() -> getBeginLine
    void backup(int) -> backup
    void ReInit(java.io.Reader,int,int,int) -> ReInit
    void ReInit(java.io.Reader,int,int) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int) -> ReInit
    java.lang.String GetImage() -> GetImage
    char[] GetSuffix(int) -> GetSuffix
    void Done() -> Done
    void adjustBeginLineColumn(int,int) -> adjustBeginLineColumn
org.apache.james.mime4j.field.datetime.parser.Token -> org.apache.james.mime4j.field.datetime.parser.Token:
    int kind -> kind
    int beginLine -> beginLine
    int beginColumn -> beginColumn
    int endLine -> endLine
    int endColumn -> endColumn
    java.lang.String image -> image
    org.apache.james.mime4j.field.datetime.parser.Token next -> next
    org.apache.james.mime4j.field.datetime.parser.Token specialToken -> specialToken
    java.lang.String toString() -> toString
    org.apache.james.mime4j.field.datetime.parser.Token newToken(int) -> newToken
org.apache.james.mime4j.field.datetime.parser.TokenMgrError -> org.apache.james.mime4j.field.datetime.parser.TokenMgrError:
    int LEXICAL_ERROR -> LEXICAL_ERROR
    int STATIC_LEXER_ERROR -> STATIC_LEXER_ERROR
    int INVALID_LEXICAL_STATE -> INVALID_LEXICAL_STATE
    int LOOP_DETECTED -> LOOP_DETECTED
    int errorCode -> errorCode
    java.lang.String addEscapes(java.lang.String) -> addEscapes
    java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> LexicalError
    java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.field.language.parser.ContentLanguageParser -> org.apache.james.mime4j.field.language.parser.ContentLanguageParser:
    java.util.List languages -> languages
    org.apache.james.mime4j.field.language.parser.ContentLanguageParserTokenManager token_source -> token_source
    org.apache.james.mime4j.field.language.parser.SimpleCharStream jj_input_stream -> jj_input_stream
    org.apache.james.mime4j.field.language.parser.Token token -> token
    org.apache.james.mime4j.field.language.parser.Token jj_nt -> jj_nt
    int jj_ntk -> jj_ntk
    int jj_gen -> jj_gen
    int[] jj_la1 -> jj_la1
    int[] jj_la1_0 -> jj_la1_0
    java.util.Vector jj_expentries -> jj_expentries
    int[] jj_expentry -> jj_expentry
    int jj_kind -> jj_kind
    java.util.List parse() -> parse
    java.util.List doParse() -> doParse
    java.lang.String language() -> language
    void jj_la1_0() -> jj_la1_0
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(org.apache.james.mime4j.field.language.parser.ContentLanguageParserTokenManager) -> ReInit
    org.apache.james.mime4j.field.language.parser.Token jj_consume_token(int) -> jj_consume_token
    org.apache.james.mime4j.field.language.parser.Token getNextToken() -> getNextToken
    org.apache.james.mime4j.field.language.parser.Token getToken(int) -> getToken
    int jj_ntk() -> jj_ntk
    org.apache.james.mime4j.field.language.parser.ParseException generateParseException() -> generateParseException
    void enable_tracing() -> enable_tracing
    void disable_tracing() -> disable_tracing
org.apache.james.mime4j.field.language.parser.ContentLanguageParserConstants -> org.apache.james.mime4j.field.language.parser.ContentLanguageParserConstants:
    int EOF -> EOF
    int WS -> WS
    int COMMENT -> COMMENT
    int QUOTEDSTRING -> QUOTEDSTRING
    int DIGITS -> DIGITS
    int ALPHA -> ALPHA
    int ALPHANUM -> ALPHANUM
    int DOT -> DOT
    int QUOTEDPAIR -> QUOTEDPAIR
    int ANY -> ANY
    int DEFAULT -> DEFAULT
    int INCOMMENT -> INCOMMENT
    int NESTED_COMMENT -> NESTED_COMMENT
    int INQUOTEDSTRING -> INQUOTEDSTRING
    java.lang.String[] tokenImage -> tokenImage
org.apache.james.mime4j.field.language.parser.ContentLanguageParserTokenManager -> org.apache.james.mime4j.field.language.parser.ContentLanguageParserTokenManager:
    int commentNest -> commentNest
    java.io.PrintStream debugStream -> debugStream
    long[] jjbitVec0 -> jjbitVec0
    int[] jjnextStates -> jjnextStates
    java.lang.String[] jjstrLiteralImages -> jjstrLiteralImages
    java.lang.String[] lexStateNames -> lexStateNames
    int[] jjnewLexState -> jjnewLexState
    long[] jjtoToken -> jjtoToken
    long[] jjtoSkip -> jjtoSkip
    long[] jjtoSpecial -> jjtoSpecial
    long[] jjtoMore -> jjtoMore
    org.apache.james.mime4j.field.language.parser.SimpleCharStream input_stream -> input_stream
    int[] jjrounds -> jjrounds
    int[] jjstateSet -> jjstateSet
    java.lang.StringBuffer image -> image
    int jjimageLen -> jjimageLen
    int lengthOfMatch -> lengthOfMatch
    char curChar -> curChar
    int curLexState -> curLexState
    int defaultLexState -> defaultLexState
    int jjnewStateCnt -> jjnewStateCnt
    int jjround -> jjround
    int jjmatchedPos -> jjmatchedPos
    int jjmatchedKind -> jjmatchedKind
    void setDebugStream(java.io.PrintStream) -> setDebugStream
    int jjStopStringLiteralDfa_0(int,long) -> jjStopStringLiteralDfa_0
    int jjStartNfa_0(int,long) -> jjStartNfa_0
    int jjStopAtPos(int,int) -> jjStopAtPos
    int jjStartNfaWithStates_0(int,int,int) -> jjStartNfaWithStates_0
    int jjMoveStringLiteralDfa0_0() -> jjMoveStringLiteralDfa0_0
    void jjCheckNAdd(int) -> jjCheckNAdd
    void jjAddStates(int,int) -> jjAddStates
    void jjCheckNAddTwoStates(int,int) -> jjCheckNAddTwoStates
    void jjCheckNAddStates(int,int) -> jjCheckNAddStates
    void jjCheckNAddStates(int) -> jjCheckNAddStates
    int jjMoveNfa_0(int,int) -> jjMoveNfa_0
    int jjStopStringLiteralDfa_1(int,long) -> jjStopStringLiteralDfa_1
    int jjStartNfa_1(int,long) -> jjStartNfa_1
    int jjStartNfaWithStates_1(int,int,int) -> jjStartNfaWithStates_1
    int jjMoveStringLiteralDfa0_1() -> jjMoveStringLiteralDfa0_1
    int jjMoveNfa_1(int,int) -> jjMoveNfa_1
    int jjStopStringLiteralDfa_3(int,long) -> jjStopStringLiteralDfa_3
    int jjStartNfa_3(int,long) -> jjStartNfa_3
    int jjStartNfaWithStates_3(int,int,int) -> jjStartNfaWithStates_3
    int jjMoveStringLiteralDfa0_3() -> jjMoveStringLiteralDfa0_3
    int jjMoveNfa_3(int,int) -> jjMoveNfa_3
    int jjStopStringLiteralDfa_2(int,long) -> jjStopStringLiteralDfa_2
    int jjStartNfa_2(int,long) -> jjStartNfa_2
    int jjStartNfaWithStates_2(int,int,int) -> jjStartNfaWithStates_2
    int jjMoveStringLiteralDfa0_2() -> jjMoveStringLiteralDfa0_2
    int jjMoveNfa_2(int,int) -> jjMoveNfa_2
    void ReInit(org.apache.james.mime4j.field.language.parser.SimpleCharStream) -> ReInit
    void ReInitRounds() -> ReInitRounds
    void ReInit(org.apache.james.mime4j.field.language.parser.SimpleCharStream,int) -> ReInit
    void SwitchTo(int) -> SwitchTo
    org.apache.james.mime4j.field.language.parser.Token jjFillToken() -> jjFillToken
    org.apache.james.mime4j.field.language.parser.Token getNextToken() -> getNextToken
    void MoreLexicalActions() -> MoreLexicalActions
    void TokenLexicalActions(org.apache.james.mime4j.field.language.parser.Token) -> TokenLexicalActions
org.apache.james.mime4j.field.language.parser.ParseException -> org.apache.james.mime4j.field.language.parser.ParseException:
    long serialVersionUID -> serialVersionUID
    boolean specialConstructor -> specialConstructor
    org.apache.james.mime4j.field.language.parser.Token currentToken -> currentToken
    int[][] expectedTokenSequences -> expectedTokenSequences
    java.lang.String[] tokenImage -> tokenImage
    java.lang.String eol -> eol
    java.lang.String getMessage() -> getMessage
    java.lang.String add_escapes(java.lang.String) -> add_escapes
org.apache.james.mime4j.field.language.parser.SimpleCharStream -> org.apache.james.mime4j.field.language.parser.SimpleCharStream:
    boolean staticFlag -> staticFlag
    int bufsize -> bufsize
    int available -> available
    int tokenBegin -> tokenBegin
    int bufpos -> bufpos
    int[] bufline -> bufline
    int[] bufcolumn -> bufcolumn
    int column -> column
    int line -> line
    boolean prevCharIsCR -> prevCharIsCR
    boolean prevCharIsLF -> prevCharIsLF
    java.io.Reader inputStream -> inputStream
    char[] buffer -> buffer
    int maxNextCharInd -> maxNextCharInd
    int inBuf -> inBuf
    int tabSize -> tabSize
    void setTabSize(int) -> setTabSize
    int getTabSize(int) -> getTabSize
    void ExpandBuff(boolean) -> ExpandBuff
    void FillBuff() -> FillBuff
    char BeginToken() -> BeginToken
    void UpdateLineColumn(char) -> UpdateLineColumn
    char readChar() -> readChar
    int getColumn() -> getColumn
    int getLine() -> getLine
    int getEndColumn() -> getEndColumn
    int getEndLine() -> getEndLine
    int getBeginColumn() -> getBeginColumn
    int getBeginLine() -> getBeginLine
    void backup(int) -> backup
    void ReInit(java.io.Reader,int,int,int) -> ReInit
    void ReInit(java.io.Reader,int,int) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int) -> ReInit
    java.lang.String GetImage() -> GetImage
    char[] GetSuffix(int) -> GetSuffix
    void Done() -> Done
    void adjustBeginLineColumn(int,int) -> adjustBeginLineColumn
org.apache.james.mime4j.field.language.parser.Token -> org.apache.james.mime4j.field.language.parser.Token:
    int kind -> kind
    int beginLine -> beginLine
    int beginColumn -> beginColumn
    int endLine -> endLine
    int endColumn -> endColumn
    java.lang.String image -> image
    org.apache.james.mime4j.field.language.parser.Token next -> next
    org.apache.james.mime4j.field.language.parser.Token specialToken -> specialToken
    java.lang.String toString() -> toString
    org.apache.james.mime4j.field.language.parser.Token newToken(int) -> newToken
org.apache.james.mime4j.field.language.parser.TokenMgrError -> org.apache.james.mime4j.field.language.parser.TokenMgrError:
    int LEXICAL_ERROR -> LEXICAL_ERROR
    int STATIC_LEXER_ERROR -> STATIC_LEXER_ERROR
    int INVALID_LEXICAL_STATE -> INVALID_LEXICAL_STATE
    int LOOP_DETECTED -> LOOP_DETECTED
    int errorCode -> errorCode
    java.lang.String addEscapes(java.lang.String) -> addEscapes
    java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> LexicalError
    java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.field.mimeversion.parser.MimeVersionParser -> org.apache.james.mime4j.field.mimeversion.parser.MimeVersionParser:
    int INITIAL_VERSION_VALUE -> INITIAL_VERSION_VALUE
    int major -> major
    int minor -> minor
    org.apache.james.mime4j.field.mimeversion.parser.MimeVersionParserTokenManager token_source -> token_source
    org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream jj_input_stream -> jj_input_stream
    org.apache.james.mime4j.field.mimeversion.parser.Token token -> token
    org.apache.james.mime4j.field.mimeversion.parser.Token jj_nt -> jj_nt
    int jj_ntk -> jj_ntk
    int jj_gen -> jj_gen
    int[] jj_la1 -> jj_la1
    int[] jj_la1_0 -> jj_la1_0
    java.util.Vector jj_expentries -> jj_expentries
    int[] jj_expentry -> jj_expentry
    int jj_kind -> jj_kind
    int getMinorVersion() -> getMinorVersion
    int getMajorVersion() -> getMajorVersion
    void parseLine() -> parseLine
    void parseAll() -> parseAll
    void parse() -> parse
    void jj_la1_0() -> jj_la1_0
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(org.apache.james.mime4j.field.mimeversion.parser.MimeVersionParserTokenManager) -> ReInit
    org.apache.james.mime4j.field.mimeversion.parser.Token jj_consume_token(int) -> jj_consume_token
    org.apache.james.mime4j.field.mimeversion.parser.Token getNextToken() -> getNextToken
    org.apache.james.mime4j.field.mimeversion.parser.Token getToken(int) -> getToken
    int jj_ntk() -> jj_ntk
    org.apache.james.mime4j.field.mimeversion.parser.ParseException generateParseException() -> generateParseException
    void enable_tracing() -> enable_tracing
    void disable_tracing() -> disable_tracing
org.apache.james.mime4j.field.mimeversion.parser.MimeVersionParserConstants -> org.apache.james.mime4j.field.mimeversion.parser.MimeVersionParserConstants:
    int EOF -> EOF
    int WS -> WS
    int COMMENT -> COMMENT
    int QUOTEDSTRING -> QUOTEDSTRING
    int DIGITS -> DIGITS
    int DOT -> DOT
    int QUOTEDPAIR -> QUOTEDPAIR
    int ANY -> ANY
    int DEFAULT -> DEFAULT
    int INCOMMENT -> INCOMMENT
    int NESTED_COMMENT -> NESTED_COMMENT
    int INQUOTEDSTRING -> INQUOTEDSTRING
    java.lang.String[] tokenImage -> tokenImage
org.apache.james.mime4j.field.mimeversion.parser.MimeVersionParserTokenManager -> org.apache.james.mime4j.field.mimeversion.parser.MimeVersionParserTokenManager:
    int commentNest -> commentNest
    java.io.PrintStream debugStream -> debugStream
    long[] jjbitVec0 -> jjbitVec0
    int[] jjnextStates -> jjnextStates
    java.lang.String[] jjstrLiteralImages -> jjstrLiteralImages
    java.lang.String[] lexStateNames -> lexStateNames
    int[] jjnewLexState -> jjnewLexState
    long[] jjtoToken -> jjtoToken
    long[] jjtoSkip -> jjtoSkip
    long[] jjtoSpecial -> jjtoSpecial
    long[] jjtoMore -> jjtoMore
    org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream input_stream -> input_stream
    int[] jjrounds -> jjrounds
    int[] jjstateSet -> jjstateSet
    java.lang.StringBuffer image -> image
    int jjimageLen -> jjimageLen
    int lengthOfMatch -> lengthOfMatch
    char curChar -> curChar
    int curLexState -> curLexState
    int defaultLexState -> defaultLexState
    int jjnewStateCnt -> jjnewStateCnt
    int jjround -> jjround
    int jjmatchedPos -> jjmatchedPos
    int jjmatchedKind -> jjmatchedKind
    void setDebugStream(java.io.PrintStream) -> setDebugStream
    int jjStopStringLiteralDfa_0(int,long) -> jjStopStringLiteralDfa_0
    int jjStartNfa_0(int,long) -> jjStartNfa_0
    int jjStopAtPos(int,int) -> jjStopAtPos
    int jjStartNfaWithStates_0(int,int,int) -> jjStartNfaWithStates_0
    int jjMoveStringLiteralDfa0_0() -> jjMoveStringLiteralDfa0_0
    void jjCheckNAdd(int) -> jjCheckNAdd
    void jjAddStates(int,int) -> jjAddStates
    void jjCheckNAddTwoStates(int,int) -> jjCheckNAddTwoStates
    void jjCheckNAddStates(int,int) -> jjCheckNAddStates
    void jjCheckNAddStates(int) -> jjCheckNAddStates
    int jjMoveNfa_0(int,int) -> jjMoveNfa_0
    int jjStopStringLiteralDfa_1(int,long) -> jjStopStringLiteralDfa_1
    int jjStartNfa_1(int,long) -> jjStartNfa_1
    int jjStartNfaWithStates_1(int,int,int) -> jjStartNfaWithStates_1
    int jjMoveStringLiteralDfa0_1() -> jjMoveStringLiteralDfa0_1
    int jjMoveNfa_1(int,int) -> jjMoveNfa_1
    int jjStopStringLiteralDfa_3(int,long) -> jjStopStringLiteralDfa_3
    int jjStartNfa_3(int,long) -> jjStartNfa_3
    int jjStartNfaWithStates_3(int,int,int) -> jjStartNfaWithStates_3
    int jjMoveStringLiteralDfa0_3() -> jjMoveStringLiteralDfa0_3
    int jjMoveNfa_3(int,int) -> jjMoveNfa_3
    int jjStopStringLiteralDfa_2(int,long) -> jjStopStringLiteralDfa_2
    int jjStartNfa_2(int,long) -> jjStartNfa_2
    int jjStartNfaWithStates_2(int,int,int) -> jjStartNfaWithStates_2
    int jjMoveStringLiteralDfa0_2() -> jjMoveStringLiteralDfa0_2
    int jjMoveNfa_2(int,int) -> jjMoveNfa_2
    void ReInit(org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream) -> ReInit
    void ReInitRounds() -> ReInitRounds
    void ReInit(org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream,int) -> ReInit
    void SwitchTo(int) -> SwitchTo
    org.apache.james.mime4j.field.mimeversion.parser.Token jjFillToken() -> jjFillToken
    org.apache.james.mime4j.field.mimeversion.parser.Token getNextToken() -> getNextToken
    void MoreLexicalActions() -> MoreLexicalActions
    void TokenLexicalActions(org.apache.james.mime4j.field.mimeversion.parser.Token) -> TokenLexicalActions
org.apache.james.mime4j.field.mimeversion.parser.ParseException -> org.apache.james.mime4j.field.mimeversion.parser.ParseException:
    long serialVersionUID -> serialVersionUID
    boolean specialConstructor -> specialConstructor
    org.apache.james.mime4j.field.mimeversion.parser.Token currentToken -> currentToken
    int[][] expectedTokenSequences -> expectedTokenSequences
    java.lang.String[] tokenImage -> tokenImage
    java.lang.String eol -> eol
    java.lang.String getMessage() -> getMessage
    java.lang.String add_escapes(java.lang.String) -> add_escapes
org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream -> org.apache.james.mime4j.field.mimeversion.parser.SimpleCharStream:
    boolean staticFlag -> staticFlag
    int bufsize -> bufsize
    int available -> available
    int tokenBegin -> tokenBegin
    int bufpos -> bufpos
    int[] bufline -> bufline
    int[] bufcolumn -> bufcolumn
    int column -> column
    int line -> line
    boolean prevCharIsCR -> prevCharIsCR
    boolean prevCharIsLF -> prevCharIsLF
    java.io.Reader inputStream -> inputStream
    char[] buffer -> buffer
    int maxNextCharInd -> maxNextCharInd
    int inBuf -> inBuf
    int tabSize -> tabSize
    void setTabSize(int) -> setTabSize
    int getTabSize(int) -> getTabSize
    void ExpandBuff(boolean) -> ExpandBuff
    void FillBuff() -> FillBuff
    char BeginToken() -> BeginToken
    void UpdateLineColumn(char) -> UpdateLineColumn
    char readChar() -> readChar
    int getColumn() -> getColumn
    int getLine() -> getLine
    int getEndColumn() -> getEndColumn
    int getEndLine() -> getEndLine
    int getBeginColumn() -> getBeginColumn
    int getBeginLine() -> getBeginLine
    void backup(int) -> backup
    void ReInit(java.io.Reader,int,int,int) -> ReInit
    void ReInit(java.io.Reader,int,int) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int) -> ReInit
    java.lang.String GetImage() -> GetImage
    char[] GetSuffix(int) -> GetSuffix
    void Done() -> Done
    void adjustBeginLineColumn(int,int) -> adjustBeginLineColumn
org.apache.james.mime4j.field.mimeversion.parser.Token -> org.apache.james.mime4j.field.mimeversion.parser.Token:
    int kind -> kind
    int beginLine -> beginLine
    int beginColumn -> beginColumn
    int endLine -> endLine
    int endColumn -> endColumn
    java.lang.String image -> image
